≡ƒöä Initializing Angel One...
≡ƒöÉ Authenticating...
Γ£à Logged in.
ΓÅ│ Waiting 2 seconds...
≡ƒöì Searching for CRUDEOIL...
Search successful. Found 520 trading symbols for the given query:
1. exchange: MCX, tradingsymbol: CRUDEOIL16JAN26FUT, symboltoken: 464925
2. exchange: MCX, tradingsymbol: CRUDEOIL17FEB263800CE, symboltoken: 513089
3. exchange: MCX, tradingsymbol: CRUDEOIL17FEB263800PE, symboltoken: 513091
4. exchange: MCX, tradingsymbol: CRUDEOIL17FEB263850CE, symboltoken: 496917
5. exchange: MCX, tradingsymbol: CRUDEOIL17FEB263850PE, symboltoken: 496920
6. exchange: MCX, tradingsymbol: CRUDEOIL17FEB263900CE, symboltoken: 488631
7. exchange: MCX, tradingsymbol: CRUDEOIL17FEB263900PE, symboltoken: 488632
8. exchange: MCX, tradingsymbol: CRUDEOIL17FEB263950CE, symboltoken: 488500
9. exchange: MCX, tradingsymbol: CRUDEOIL17FEB263950PE, symboltoken: 488501
10. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264000CE, symboltoken: 488496
11. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264000PE, symboltoken: 488497
12. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264050CE, symboltoken: 488320
13. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264050PE, symboltoken: 488370
14. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264100CE, symboltoken: 488319
15. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264100PE, symboltoken: 488369
16. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264150CE, symboltoken: 488318
17. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264150PE, symboltoken: 488368
18. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264200CE, symboltoken: 488317
19. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264200PE, symboltoken: 488367
20. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264250CE, symboltoken: 488316
21. exchange: MCX, tradingsymbol: CRUDEOIL17FEB264250PE, symboltoken: 488366
